⠋ Loading Questions⠙ Loading Questions⠋ Connecting Server⠙ Connecting Server⠹ Loading Questions⠹ Connecting Server⠸ Loading Questions⠸ Connecting Server⠼⠼ Connecting Server Loading Questions⠴ Loading Questions⠴ Connecting Server⠦ Loading Questions⠦ Connecting Server⠧ Loading Questions⠧ Connecting Server⠇ Loading Questions⠇ Connecting Server⠏ Loading Questions⠏ Connecting Server⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸⠸ Loading Questions Connecting Server⠼⠼ Connecting Server Loading Questions⠴⠴ Connecting Server Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼⠼ Connecting Server Loading Questions⠴ Connecting Server⠴ Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions{'id': '496566331', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621671862', 'url': '/submissions/detail/496566331/', 'isPending': 'Not Pending', 'memory': '10.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496348735', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621621271', 'url': '/submissions/detail/496348735/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496348573', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621621244', 'url': '/submissions/detail/496348573/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496348314', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621621200', 'url': '/submissions/detail/496348314/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠏ Loading Questions{'id': '496391685', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1621629579', 'url': '/submissions/detail/496391685/', 'isPending': 'Not Pending', 'memory': '17.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496391079', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621629449', 'url': '/submissions/detail/496391079/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485044641', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1619363529', 'url': '/submissions/detail/485044641/', 'isPending': 'Not Pending', 'memory': '17.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496392795', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621629808', 'url': '/submissions/detail/496392795/', 'isPending': 'Not Pending', 'memory': '5.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496364207', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621624026', 'url': '/submissions/detail/496364207/', 'isPending': 'Not Pending', 'memory': '5.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496364125', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621624010', 'url': '/submissions/detail/496364125/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496363974', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621623981', 'url': '/submissions/detail/496363974/', 'isPending': 'Not Pending', 'memory': '6.4 MB', '__typename': 'SubmissionDumpNode'}
⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions{'id': '484652788', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1619284077', 'url': '/submissions/detail/484652788/', 'isPending': 'Not Pending', 'memory': '14.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '484652716', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1619284065', 'url': '/submissions/detail/484652716/', 'isPending': 'Not Pending', 'memory': '14.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '484651052', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619283746', 'url': '/submissions/detail/484651052/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '484650990', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619283737', 'url': '/submissions/detail/484650990/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '484650927', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619283725', 'url': '/submissions/detail/484650927/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '484650473', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619283636', 'url': '/submissions/detail/484650473/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '484650190', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619283582', 'url': '/submissions/detail/484650190/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '484648576', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619283299', 'url': '/submissions/detail/484648576/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '483333942', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618986889', 'url': '/submissions/detail/483333942/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '483332821', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618986679', 'url': '/submissions/detail/483332821/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '483330286', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618986224', 'url': '/submissions/detail/483330286/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '483329904', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618986155', 'url': '/submissions/detail/483329904/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '483329869', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618986146', 'url': '/submissions/detail/483329869/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '483328998', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618985985', 'url': '/submissions/detail/483328998/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '483328898', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618985966', 'url': '/submissions/detail/483328898/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠼ Loading Questions⠴ Loading Questions{'id': '482472329', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1618807119', 'url': '/submissions/detail/482472329/', 'isPending': 'Not Pending', 'memory': '13.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482472316', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1618807114', 'url': '/submissions/detail/482472316/', 'isPending': 'Not Pending', 'memory': '13 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482472269', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1618807105', 'url': '/submissions/detail/482472269/', 'isPending': 'Not Pending', 'memory': '13.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482472132', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1618807076', 'url': '/submissions/detail/482472132/', 'isPending': 'Not Pending', 'memory': '13.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482472086', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1618807067', 'url': '/submissions/detail/482472086/', 'isPending': 'Not Pending', 'memory': '13.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482471787', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618807009', 'url': '/submissions/detail/482471787/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496391532', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621629544', 'url': '/submissions/detail/496391532/', 'isPending': 'Not Pending', 'memory': '6.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485940240', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1619545600', 'url': '/submissions/detail/485940240/', 'isPending': 'Not Pending', 'memory': '6.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496391210', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1621629478', 'url': '/submissions/detail/496391210/', 'isPending': 'Not Pending', 'memory': '7.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495932675', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621541084', 'url': '/submissions/detail/495932675/', 'isPending': 'Not Pending', 'memory': '7.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495299221', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '44 ms', 'timestamp': '1621422033', 'url': '/submissions/detail/495299221/', 'isPending': 'Not Pending', 'memory': '14 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495299190', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '128 ms', 'timestamp': '1621422026', 'url': '/submissions/detail/495299190/', 'isPending': 'Not Pending', 'memory': '14.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495299098', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '120 ms', 'timestamp': '1621422004', 'url': '/submissions/detail/495299098/', 'isPending': 'Not Pending', 'memory': '13.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496391339', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621629507', 'url': '/submissions/detail/496391339/', 'isPending': 'Not Pending', 'memory': '5.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495933203', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621541181', 'url': '/submissions/detail/495933203/', 'isPending': 'Not Pending', 'memory': '6 MB', '__typename': 'SubmissionDumpNode'}
⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions{'id': '496390520', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621629341', 'url': '/submissions/detail/496390520/', 'isPending': 'Not Pending', 'memory': '6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496389640', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621629156', 'url': '/submissions/detail/496389640/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485803277', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1619516916', 'url': '/submissions/detail/485803277/', 'isPending': 'Not Pending', 'memory': '5.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485799025', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619515829', 'url': '/submissions/detail/485799025/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485798717', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619515756', 'url': '/submissions/detail/485798717/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485798504', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619515706', 'url': '/submissions/detail/485798504/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485797899', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619515568', 'url': '/submissions/detail/485797899/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠹ Loading Questions{'id': '496390304', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621629294', 'url': '/submissions/detail/496390304/', 'isPending': 'Not Pending', 'memory': '7.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485952543', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1619547767', 'url': '/submissions/detail/485952543/', 'isPending': 'Not Pending', 'memory': '6.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485952393', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1619547738', 'url': '/submissions/detail/485952393/', 'isPending': 'Not Pending', 'memory': '7.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485952339', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1619547731', 'url': '/submissions/detail/485952339/', 'isPending': 'Not Pending', 'memory': '7.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496390433', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '40 ms', 'timestamp': '1621629322', 'url': '/submissions/detail/496390433/', 'isPending': 'Not Pending', 'memory': '20.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485963285', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1619549560', 'url': '/submissions/detail/485963285/', 'isPending': 'Not Pending', 'memory': '20.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485963049', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '44 ms', 'timestamp': '1619549522', 'url': '/submissions/detail/485963049/', 'isPending': 'Not Pending', 'memory': '20.7 MB', '__typename': 'SubmissionDumpNode'}
⠸ Loading Questions{'id': '496390136', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '36 ms', 'timestamp': '1621629259', 'url': '/submissions/detail/496390136/', 'isPending': 'Not Pending', 'memory': '6.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495764124', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '56 ms', 'timestamp': '1621510941', 'url': '/submissions/detail/495764124/', 'isPending': 'Not Pending', 'memory': '6.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495763980', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '36 ms', 'timestamp': '1621510908', 'url': '/submissions/detail/495763980/', 'isPending': 'Not Pending', 'memory': '6.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496390226', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621629279', 'url': '/submissions/detail/496390226/', 'isPending': 'Not Pending', 'memory': '14.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '484917937', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1619334254', 'url': '/submissions/detail/484917937/', 'isPending': 'Not Pending', 'memory': '14.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '484913045', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1619333338', 'url': '/submissions/detail/484913045/', 'isPending': 'Not Pending', 'memory': '14.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '484912756', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619333284', 'url': '/submissions/detail/484912756/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions{'id': '496389982', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621629228', 'url': '/submissions/detail/496389982/', 'isPending': 'Not Pending', 'memory': '11.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485760788', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1619507784', 'url': '/submissions/detail/485760788/', 'isPending': 'Not Pending', 'memory': '11.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485759917', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619507636', 'url': '/submissions/detail/485759917/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠇ Loading Questions{'id': '496389919', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621629215', 'url': '/submissions/detail/496389919/', 'isPending': 'Not Pending', 'memory': '12 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495711645', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621498915', 'url': '/submissions/detail/495711645/', 'isPending': 'Not Pending', 'memory': '12.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495711461', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621498871', 'url': '/submissions/detail/495711461/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '494392908', 'statusDisplay': 'Wrong Answer', 'lang': 'python3', 'runtime': 'N/A', 'timestamp': '1621250676', 'url': '/submissions/detail/494392908/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠏ Loading Questions{'id': '496388929', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621629010', 'url': '/submissions/detail/496388929/', 'isPending': 'Not Pending', 'memory': '6.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '494792667', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621324013', 'url': '/submissions/detail/494792667/', 'isPending': 'Not Pending', 'memory': '6.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '494787810', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621323087', 'url': '/submissions/detail/494787810/', 'isPending': 'Not Pending', 'memory': '6.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '494777455', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '88 ms', 'timestamp': '1621321156', 'url': '/submissions/detail/494777455/', 'isPending': 'Not Pending', 'memory': '19 MB', '__typename': 'SubmissionDumpNode'}
{'id': '494002507', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621176922', 'url': '/submissions/detail/494002507/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496388422', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1621628912', 'url': '/submissions/detail/496388422/', 'isPending': 'Not Pending', 'memory': '15.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495921970', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621539042', 'url': '/submissions/detail/495921970/', 'isPending': 'Not Pending', 'memory': '15.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495921862', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621539024', 'url': '/submissions/detail/495921862/', 'isPending': 'Not Pending', 'memory': '15.6 MB', '__typename': 'SubmissionDumpNode'}
⠋ Loading Questions{'id': '496388669', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1621628960', 'url': '/submissions/detail/496388669/', 'isPending': 'Not Pending', 'memory': '13.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496388560', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621628939', 'url': '/submissions/detail/496388560/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496388239', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621628879', 'url': '/submissions/detail/496388239/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '490938331', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1620580901', 'url': '/submissions/detail/490938331/', 'isPending': 'Not Pending', 'memory': '13.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '490938268', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '36 ms', 'timestamp': '1620580893', 'url': '/submissions/detail/490938268/', 'isPending': 'Not Pending', 'memory': '13.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '490937833', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620580826', 'url': '/submissions/detail/490937833/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions{'id': '496388129', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621628861', 'url': '/submissions/detail/496388129/', 'isPending': 'Not Pending', 'memory': '14.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482482348', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1618808994', 'url': '/submissions/detail/482482348/', 'isPending': 'Not Pending', 'memory': '14.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482481558', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1618808841', 'url': '/submissions/detail/482481558/', 'isPending': 'Not Pending', 'memory': '14.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482481434', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1618808818', 'url': '/submissions/detail/482481434/', 'isPending': 'Not Pending', 'memory': '14.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482481340', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1618808800', 'url': '/submissions/detail/482481340/', 'isPending': 'Not Pending', 'memory': '14.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482480991', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1618808740', 'url': '/submissions/detail/482480991/', 'isPending': 'Not Pending', 'memory': '14.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482478232', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1618808229', 'url': '/submissions/detail/482478232/', 'isPending': 'Not Pending', 'memory': '14.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482477590', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '20 ms', 'timestamp': '1618808108', 'url': '/submissions/detail/482477590/', 'isPending': 'Not Pending', 'memory': '14.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482476804', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618807955', 'url': '/submissions/detail/482476804/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482476577', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618807917', 'url': '/submissions/detail/482476577/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠴ Loading Questions⠦ Loading Questions{'id': '496387904', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621628821', 'url': '/submissions/detail/496387904/', 'isPending': 'Not Pending', 'memory': '6.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482027428', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1618720173', 'url': '/submissions/detail/482027428/', 'isPending': 'Not Pending', 'memory': '6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482026777', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1618720063', 'url': '/submissions/detail/482026777/', 'isPending': 'Not Pending', 'memory': '6.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482026171', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1618719961', 'url': '/submissions/detail/482026171/', 'isPending': 'Not Pending', 'memory': '6.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482026084', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1618719946', 'url': '/submissions/detail/482026084/', 'isPending': 'Not Pending', 'memory': '6.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482025560', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1618719857', 'url': '/submissions/detail/482025560/', 'isPending': 'Not Pending', 'memory': '6.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482025302', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618719805', 'url': '/submissions/detail/482025302/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482024899', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618719736', 'url': '/submissions/detail/482024899/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠧ Loading Questions{'id': '496386858', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '76 ms', 'timestamp': '1621628587', 'url': '/submissions/detail/496386858/', 'isPending': 'Not Pending', 'memory': '59.1 MB', '__typename': 'SubmissionDumpNode'}
